relative_path,top_level_folder,size_bytes,sha256,is_archived
99_ARCHIVE/superseded/dayjoy_postgresql_ready_corpus.md,99_ARCHIVE,17169,1f28318c9062efd91dc420e3ce361b2dd3d05e808ecac4a9f54571b66d595363,Yes
99_ARCHIVE/superseded/dayjoy_price_list_extracted_from_pdf_PRE_FIX_2026-08-09.csv,99_ARCHIVE,11697,8511e376531082e90a63c9977ebc7ecb6ec9ba7262004a3be6fbd66fdc8a2980,Yes
99_ARCHIVE/superseded/dayjoy_price_list_may2026_PRE_FIX_2026-08-09.csv,99_ARCHIVE,34714,c5b45b8770558c6da7fff223edfb4469e74292aa9f4b77df74a48340dd30ed10,Yes
99_ARCHIVE/superseded/dayjoy_price_list_may2026_PRE_FIX_2026-08-09.json,99_ARCHIVE,117475,8ce8c907e275937f5ff99af2026582729f42e4a80c34c2256f2475d1f34735f1,Yes
99_ARCHIVE/superseded/dayjoy_price_list_may2026_supabase_PRE_FIX_2026-08-09.sql,99_ARCHIVE,118417,28e10346b0f01ce287089244ad6c7d37f95b48ed1522575129055c9ee64cae71,Yes
99_ARCHIVE/superseded/dayjoy_product_faqs_master.csv,99_ARCHIVE,427862,f1db7c66c06b391cca5964810801115655f8694c2f7c1238a9db15a230be7615,Yes
99_ARCHIVE/superseded/dayjoy_product_faqs_seed.sql,99_ARCHIVE,356281,fca400bd458935b53b2919a5ca08de457f168ed24a02f1a79c26eb2301419b82,Yes
99_ARCHIVE/superseded/dayjoy_product_master_canonical_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,127688,db84294d1498cf80432ccb16a3dd63994ff3d837706e60a314611ea822988d9c,Yes
99_ARCHIVE/superseded/dayjoy_product_master_canonical_PRE_FIX_2026-08-09.csv,99_ARCHIVE,109857,c5706c6081aaa07c3759b4fc220b78d78db5aba4d60b67e678b3f058c22afe6b,Yes
99_ARCHIVE/superseded/dayjoy_product_relationships.csv,99_ARCHIVE,30976,48108628166f222a58035ffc994d8286f3f67c4761fdcb6a93592f78fbc53fe8,Yes
99_ARCHIVE/superseded/dayjoy_production_audit_report.md,99_ARCHIVE,1525,f2486f97948caa5ec66efc84f6fb603684ab5b7cad6427c2ba60306aba280830,Yes
99_ARCHIVE/superseded/dayjoy_production_checklist.txt,99_ARCHIVE,412,b0a3c7d3000d344143565d833405bff33f60f2e2c30ce85da59f6190a8ddd9fb,Yes
99_ARCHIVE/superseded/dayjoy_products.csv,99_ARCHIVE,16731,5e2704e80726c0aac0b9f64f38de69499eb7c8297829cd81123396fdb6e4949e,Yes
99_ARCHIVE/superseded/dayjoy_products__dup1.csv,99_ARCHIVE,1376,eb9c1ec2c384c6c885191a98a858eb892e1f521d59668b29f7156ab6a6c0b1e5,Yes
99_ARCHIVE/superseded/dayjoy_products_catalog_86items_UNMATCHED_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,526,acc723a0dfe46d093545b82e8b103f5ed436b8712f609e69879004a57338fe0f,Yes
99_ARCHIVE/superseded/dayjoy_products_master.csv,99_ARCHIVE,38100,68d47f9e4db5e02570da8fe674c3ea4c14f95537832b515d0556f48d3e63de74,Yes
99_ARCHIVE/superseded/dayjoy_products_price_list_may_2026.csv,99_ARCHIVE,42886,eae7985b9469809d5298f8a886713ecb8497780cca9303fd9025243927c23a5a,Yes
99_ARCHIVE/superseded/dayjoy_project_status.md,99_ARCHIVE,902,f098f4e2403a5e4cf590fd56da445e5460ec2ae0fd87134037cf3fc49958c8f8,Yes
99_ARCHIVE/superseded/dayjoy_rag_chunks_CANONICAL_PRE_DEDUP_2026-08-09.csv,99_ARCHIVE,638128,f08b53fe4946fc599391f99a02291f5205b349e10a0b2d6995d1c569295e902c,Yes
99_ARCHIVE/superseded/dayjoy_rag_chunks_dataset.md,99_ARCHIVE,14655,59cfb18514e002ba3e2feeb3dcf54751b23cfe557870f0f4dd10b28d4715b55a,Yes
99_ARCHIVE/superseded/dayjoy_rag_chunks_dataset.sql,99_ARCHIVE,1879523,77642836dd840a7f8c2b475460081e6cc839c24999514c840de436578f514642,Yes
99_ARCHIVE/superseded/dayjoy_rag_chunks_price_may_2026.json,99_ARCHIVE,126123,973d4a7c2246ffa5f3a2da6705c08296d8602beac5fb4242f583427fdf8d5f97,Yes
99_ARCHIVE/superseded/dayjoy_recommendation_summary.csv,99_ARCHIVE,126,e876673459cda1b51edcfd82e10f74fbdc307dbd36c3183cdb6d90f33f26f140,Yes
99_ARCHIVE/superseded/dayjoy_remaining_blockers.csv,99_ARCHIVE,667,d41cb1f34e6ff7cf4ff05cbf026a8579687cec0492aeb7fc748c147b8bcb6398,Yes
99_ARCHIVE/superseded/dayjoy_seed_data.sql,99_ARCHIVE,78432,039ce30c8ad9b05665fc07f299dee9a11b09c4ebcb18aaf49494a1ba8a75d358,Yes
99_ARCHIVE/superseded/dayjoy_sub_brands.csv,99_ARCHIVE,1588,cc7b875424b1588c884d7c29015f9c3b37cdcf71aca37ea6803e1aa3db2ab7da,Yes
99_ARCHIVE/superseded/dayjoy_unified_rag_corpus.md,99_ARCHIVE,16871,5dd976c2150d7d360a6b1241c7cffb1bdef54be842452aa1c8db8ae9eaa7a80b,Yes
99_ARCHIVE/superseded/dayjoy_unified_rag_corpus.sql,99_ARCHIVE,2595655,bcbfde67fca1bcec8f46f8806ad3f0d11eb4c36c1ec7b0d5b331fdc70a4f0823,Yes
99_ARCHIVE/superseded/deliverables.csv,99_ARCHIVE,121,0b72721da18dfa06b8a5d103f2de49c8cf9604c54465b3ebb4305e02ca93662c,Yes
99_ARCHIVE/superseded/file_manifest.csv,99_ARCHIVE,1619,266338205dd3b0a18b8c976870494397ec3b6489d3f2330dbc08b8d407c0a183,Yes
99_ARCHIVE/superseded/gap-register-stats.csv,99_ARCHIVE,105,6b00943911afe0b359ea459fef4aa71f898698cc63ac8bb03aabd18b665698e9,Yes
99_ARCHIVE/superseded/gap-summary-by-priority.csv,99_ARCHIVE,140,eb97f63d2c60d00a84c66619c9c688ec28d652e3a4fa0bf5e03bcd40b8842d12,Yes
99_ARCHIVE/superseded/intent-clean-summary.csv,99_ARCHIVE,190,776ad5b2ed4dfadee52dbce17651d9fd8fffc75dcc15ba27d068f58aef8e1901,Yes
99_ARCHIVE/superseded/knowledge-gap-register-report.txt,99_ARCHIVE,300,34a476e17bc1cbb838f00b536e8eec75827929ebdc616f9a64ca8edf04894924,Yes
99_ARCHIVE/superseded/knowledge-gap-register-summary.json,99_ARCHIVE,72,848d765f3ccf33defa3d46990aad317e5d4c99d165b062b08876b7030320e921,Yes
99_ARCHIVE/superseded/knowledge-gap-register.csv,99_ARCHIVE,210225,c6f0d8deeeec3193fff3cc5ca286eb5769a85188c8851ba6182f7711d8beb26a,Yes
99_ARCHIVE/superseded/metadata-registry.csv,99_ARCHIVE,317875,e801f15267f1723570bd9c49530970450bb23cd5ed719dd9c177f7f0658d2418,Yes
99_ARCHIVE/superseded/paste.txt,99_ARCHIVE,43211,f8a9a151ae8cc811d10c335905cd529f215814dd3d1879b681a0ef5af4e95988,Yes
99_ARCHIVE/superseded/phase-audit-report.csv,99_ARCHIVE,390,1ce837a8cf228bf5a9845871f9c110c2f974aa212d1b22759997a1d6d57c416b,Yes
99_ARCHIVE/superseded/phase3-note.txt,99_ARCHIVE,172,5f962698cf2360c9f4b62a785ea942910c4295644c85cdd74864afcc40c5a300,Yes
99_ARCHIVE/superseded/phase4-gap-register-final.csv,99_ARCHIVE,15900,ac476b7646be53e943435a690c36909eb70dbbe6e6d6b81116f1be2eff04f0d1,Yes
99_ARCHIVE/superseded/phase4-gap-register.csv,99_ARCHIVE,2806,31b866e909629f0e71479b23f6e8dbfadb7959e3877f3258a6843c873f309340,Yes
99_ARCHIVE/superseded/products_without_images_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,3325,6889a5ea48804f571c7a1cc8243dbc10ed51a2d5d92955ccfcda6025fe1a8d01,Yes
99_ARCHIVE/superseded/qa-summary.csv,99_ARCHIVE,183,a9d5b5cd463bc6156825ba19f3ea3fe557c0636cbc645872303ed74e80dd470d,Yes
99_ARCHIVE/superseded/recommendation_chart_clean.csv,99_ARCHIVE,45112,c948b032af51ae29d2eed15c9d70c04349577f249e250c08b727967004ceee36,Yes
99_ARCHIVE/superseded/release-manifest.csv,99_ARCHIVE,859,3eff0d42539868f3ee60e5469984f9d6a48fb565e827ab42b4d119861b694d2a,Yes
99_ARCHIVE/superseded/structured_product_master.csv,99_ARCHIVE,53023,b4a4ce5f8a09f85e6ccb305271e106fccfad9580ffbbbcf7ee03815947fca9df,Yes
99_ARCHIVE/superseded/support_escalation_rules_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,3208,a669f8ee779f6a6285032463905c0879db99e6dd7cd5a50c23f14fb23108e502,Yes
99_ARCHIVE/superseded/support_intents_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,6969,7fb4e0a8b823e3792058ffdb92b97d359e97f1c9c2aa4952bae3846b86a0d692,Yes
99_ARCHIVE/superseded/support_policies_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,6046,db983be148ff3b90358a807fc328aa91a6fb9cfb442c17341c589933139699c1,Yes
99_ARCHIVE/superseded/support_prohibited_promises_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,2254,c0d44cf125d37380742162cfc6ac7a01657c6f12bbfc3cfee4af2ce615a196ad,Yes
99_ARCHIVE/superseded/support_sla_PRE_FIX2_2026-08-09.csv,99_ARCHIVE,1524,0c76799e7413516ab04147d972d18d3a2d4a1707ecc691d14f0a84f4a8f24b1c,Yes
99_ARCHIVE/superseded/unresolved_gaps.csv,99_ARCHIVE,275881,8f5e12fa4fb3d98119be466099d309ecca38c4b9d6ba213e948c5133a0de2695,Yes
99_ARCHIVE/superseded/voice_README_pre_2026-08-09.md,99_ARCHIVE,61,b78c3f248c6ccbc3240843a7604a992525ec3940903ff602a9e73967eab3f906,Yes
CHANGELOG.md,CHANGELOG.md,20136,a7838efff01574808c16e1cbe9dd5e806dfd36d770553122060000bbcf1d7df3,No
CROSS_DATA_VALIDATION_REPORT.md,CROSS_DATA_VALIDATION_REPORT.md,5220,d6cebf32ca19f10eee71b5f3c8f37261b4be2cf4b05209d1a12429c607aeee7b,No
DATA_QUALITY_REPORT.md,DATA_QUALITY_REPORT.md,3923,99b535c5a873cafdf0202f1314b71e77e38813d2e799e68539ba9f564da6c970,No
DATA_QUALITY_SCORING.md,DATA_QUALITY_SCORING.md,7370,abb0aaf9b321cc33f5e02015eff0827bb1dc5ff8e7552c2e851a9598835c1e4c,No
KNOWLEDGE_MAP.md,KNOWLEDGE_MAP.md,6567,2c6fa11d6a74a82faff5d50b5af6e9499be45914bf78b07c477f26b1626a9d87,No
LICENSE-AND-USAGE.md,LICENSE-AND-USAGE.md,2452,783e63dc4edb4eef5077c96b2ad64f1ffb19f93d94e559342b737ad858c04b52,No
PRODUCTION_KNOWLEDGE_CHECKLIST.md,PRODUCTION_KNOWLEDGE_CHECKLIST.md,2033,dcc6648e9dc9fd2130616e33e9845d99aeeb06e8e56260bf509d7537cf109932,No
PRODUCTION_READINESS.md,PRODUCTION_READINESS.md,10137,479b7ebc4dc67292fb8ee0d354bb543c731b7bdfe85e704b196c190a79de6115,No
PRODUCTION_READINESS_REPORT.md,PRODUCTION_READINESS_REPORT.md,6547,939653091c6a024bf7be719de4b7366248ee15f9cbc8c885e97af1f2b2737e2f,No
README.md,README.md,8075,a69e236a280a802cc26334bb002a5ee815a8b411aba806c7fe27a80b1cfd9943,No
RELEASE_NOTES.md,RELEASE_NOTES.md,2759,1af9855e13b7edab8b6a2cb17f303c94be975765255015fd68b2c7cd83c2bf3b,No
VERSION,VERSION,2316,5c4a25a76f9addfeddc99476cc614d953b332e3fbe6b4d8eb411c6d78130fdd9,No
